대화엄수좌원통양중대사균여전	대화엄수좌원통양중대사규녀전
뜯적뜯적	뜯쩍뜯쩌
뜯적대다	뜯쩍때다
뜯적거리	뜯쩍꺼리
뜯이하다	뜨지하다
뜯어읽다	뜨더익따
뜯어보다	뜨더보다
뜯어벌이	뜨더버리
뜯어먹다	뜨더먹따
뜯어말리	뜨더말리
뜯어내다	뜨더내다
뜯어고치	뜨더고치
뜯게질하	뜯께질하
뜬벌이하	뜬버리하
뜬금없이	뜬그멉씨
뜬금없다	뜬그멉따
뜨악하다	뜨아카다
뜨막하다	뜨마카다
뜨르륵하	뜨르르카
뜨르륵대	뜨르륵때
뜨뜻하다	뜨뜨타다
뜨뜻무레	뜨뜬무레
뜨듯하다	뜨드타다
뜨갯거리	뜨개꺼리
뜀박질하	뜀박찔하
뛰쳐나오	뛰처나오
뛰쳐나가	뛰처나가
뛰어넘다	뛰어넘따
뛰룩이다	뛰루기다
뛰룩뛰룩	뛰룩뛰루
뛰룩대다	뛰룩때다
뛰룩거리	뛰룩꺼리
뚱싯뚱싯	뚱싣뚱시
뚱싯대다	뚱싣때다
뚱싯거리	뚱싣꺼리
뚱딴지같	뚱딴지갇
뚱그렇다	뚱그러타
뚫어트리	뚜러트리
뚫어지다	뚜러지다
뚫어새기	뚜러새기
뚫어맞히	뚜러마치
뚫어뜨리	뚜러뜨리
뚝향나무	뚜컁나무
뚝별스럽	뚝뼐스럽
뚝별나다	뚝뼐라다
뚝배기춤	뚝빼기춤
뚝뚝하다	뚝뚜카다
뚝딱하다	뚝따카다
뚝딱이다	뚝따기다
뚝딱뚝딱	뚝딱뚝따
뚝딱대다	뚝딱때다
뚝딱거리	뚝딱꺼리
뚝갈나물	뚝깔라물
뚝갈나무	뚝깔라무
뚜쟁잇감	뚜쟁이깜
뚜벅이다	뚜버기다
뚜벅뚜벅	뚜벅뚜버
뚜벅대다	뚜벅때다
뚜벅거리	뚜벅꺼리
뚜룩재비	뚜룩째비
뚜렷하다	뚜려타다
뚜렷뚜렷	뚜렫뚜려
뚜렷대다	뚜렫때다
뚜렷거리	뚜렫꺼리
뚜렛뚜렛	뚜렏뚜레
뚜드럭이	뚜드러기
뚜드럭대	뚜드럭때
뚜덕이다	뚜더기다
뚜덕뚜덕	뚜덕뚜더
뚜덕대다	뚜덕때다
뚜덕거리	뚜덕꺼리
뚜껑이불	뚜껑니불
뚜껑별꽃	뚜껑별꼳
뙤록이다	뙤로기다
뙤록뙤록	뙤록뙤로
뙤록대다	뙤록때다
뙤록거리	뙤록꺼리
똥파릿과	똥파리꽈
똥짤막하	똥짤마카
똥주머니	똥쭈머니
똥바가지	똥빠가지
똥넉가래	똥넉까래
똥그랗다	똥그라타
똥구덩이	똥꾸덩이
똥강아지	똥깡아지
똥갈이하	똥가리하
똘박하다	똘바카다
똑바르다	똑빠르다
똑똑하다	똑또카다
똑떨어지	똑떠러지
똑딱하다	똑따카다
똑딱이다	똑따기다
똑딱똑딱	똑딱똑따
똑딱대다	똑딱때다
똑딱단추	똑딱딴추
똑딱거리	똑딱꺼리
또박이다	또바기다
또박또박	또박또바
또박대다	또박때다
또박거리	또박꺼리
또록또록	또록또로
또렷하다	또려타다
또렷또렷	또렫또려
또드락이	또드라기
또드락대	또드락때
또닥이다	또다기다
또닥또닥	또닥또다
또닥대다	또닥때다
또닥거리	또닥꺼리
또각또각	또각또가
또각대다	또각때다
또각거리	또각꺼리
뗏목다리	뗀목따리
떽떽대다	떽떽때다
떽떽거리	떽떽꺼리
떼죽음하	떼주금하
떼어먹다	떼어먹따
떼붙임공	떼부침공
떼몰이하	떼모리하
떼몰이꾼	떼모리꾼
떼꺽하다	떼꺼카다
떼꺽떼꺽	떼꺽떼꺼
떼꺽대다	떼꺽때다
떼꺽거리	떼꺽꺼리
떼그럭하	떼그러카
떼그럭대	떼그럭때
떼걱하다	떼거카다
떼걱떼걱	떼걱떼거
떼걱대다	떼걱때다
떼걱거리	떼걱꺼리
떳떳하다	떧떠타다
떳떳스레	떧떧쓰레
떳떳스럽	떧떧쓰럽
떫디떫다	떨띠떨따
떨컥하다	떨커카다
떨컥이다	떨커기다
떨컥떨컥	떨컥떨커
떨컥대다	떨컥때다
떨컥거리	떨컥꺼리
떨커덕하	떨커더카
떨커덕대	떨커덕때
떨쳐입다	떨처입따
떨쳐나서	떨처나서
떨이하다	떠리하다
떨음소리	떠름소리
떨어트리	떠러트리
떨어치다	떠러치다
떨어지다	떠러지다
떨어뜨리	떠러뜨리
떨어내다	떠러내다
떨꺽하다	떨꺼카다
떨꺽이다	떨꺼기다
떨꺽떨꺽	떨꺽떨꺼
떨꺽대다	떨꺽때다
떨꺽거리	떨꺽꺼리
떨꺼덕하	떨꺼더카
떨꺼덕대	떨꺼덕때
떨그럭하	떨그러카
떨그럭대	떨그럭때
떨걱하다	떨거카다
떨걱이다	떨거기다
떨걱마루	떨겅마루
떨걱떨걱	떨걱떨거
떨걱대다	떨걱때다
떨걱거리	떨걱꺼리
떨거덕하	떨거더카
떨거덕대	떨거덕때
떤꾸밈음	떤꾸미믐
떡판같다	떡판갇따
떡웃지짐	떠굳찌짐
떡부엉이	떡뿌엉이
떡보자기	떡뽀자기
떡방아꾼	떡빵아꾼
떡무거리	떵무거리
떡마래미	떵마래미
떡떡대다	떡떡때다
떡떡거리	떡떡꺼리
떡돌멩이	떡똘멩이
떡국차례	떡꾹차례
떡고추장	떡꼬추장
떡개구리	떡깨구리
떡갈나무	떡깔라무
떠지껄이	떠지꺼리
떠죽이다	떠주기다
떠죽떠죽	떠죽떠주
떠죽대다	떠죽때다
떠죽거리	떠죽꺼리
떠옮기다	떠옴기다
떠벌이다	떠버리다
떠받히다	떠바치다
떠받들리	떠받뜰리
떠받들다	떠받뜰다
떠박질리	떠박찔리
떠박지르	떠박찌르
떠먹이다	떠머기다
떠맡기다	떠맏끼다
떠듬적대	떠듬적때
떠들어오	떠드러오
떠들썩하	떠들써카
떠들썩대	떠들썩때
떠돌이새	떠도리새
떠돌이별	떠도리별
떠덕떠덕	떠덕떠더
땡그랗다	땡그라타
땜일하다	땜닐하다
땔나무하	땔라무하
땔나무꾼	땔라무꾼
땍땍대다	땍땍때다
땍땍거리	땍땍꺼리
때죽나무	때중나무
때밀이하	때미리하
때맞추다	때맏추다
때려죽이	때려주기
때려잡다	때려잡따
때려눕히	때려누피
때닦이하	때다끼하
때꼽재기	때꼽째기
때깍하다	때까카다
때깍때깍	때깍때까
때깍대다	때깍때다
때깍거리	때깍꺼리
때까칫과	때까치꽈
때그락하	때그라카
때그락대	때그락때
때각하다	때가카다
때각때각	때각때가
때각대다	때각때다
때각거리	때각꺼리
땅재먹기	땅재먹끼
땅속줄기	땅쏙쭐기
땅속뿌리	땅쏙뿌리
땅설법하	땅설뻐파
땅빼앗기	땅빼앋끼
땅딸막하	땅딸마카
땅따먹기	땅따먹끼
땅덩어리	땅떵어리
땅다람쥐	땅따람쥐
땅날갈이	땅날가리
땅깎기하	땅깍끼하
땅거밋과	땅꺼미꽈
땅강아지	땅깡아지
땀직하다	땀지카다
땀직땀직	땀직땀지
땀멎이약	땀머지약
땀등거리	땀뜽거리
딸칵하다	딸카카다
딸칵이다	딸카기다
딸칵딸칵	딸칵딸카
딸칵대다	딸칵때다
딸칵거리	딸칵꺼리
딸카닥하	딸카다카
딸카닥대	딸카닥때
딸싹하다	딸싸카다
딸싹이다	딸싸기다
딸싹딸싹	딸싹딸싸
딸싹대다	딸싹때다
딸싹거리	딸싹꺼리
딸막이다	딸마기다
딸막딸막	딸막딸마
딸막대다	딸막때다
딸막거리	딸막꺼리
딸림음조	딸리믐쪼
딸린덧널	딸린던널
딸딸이꾼	딸따리꾼
딸꾹질하	딸꾹찔하
딸꾹딸꾹	딸꾹딸꾸
딸꾹대다	딸꾹때다
딸꾹거리	딸꾹꺼리
딸깍하다	딸까카다
딸깍이다	딸까기다
딸깍발이	딸깍빠리
딸깍딸깍	딸깍딸까
딸깍대다	딸깍때다
딸깍거리	딸깍꺼리
딸까닥하	딸까다카
딸까닥대	딸까닥때
딸그락하	딸그라카
딸그락대	딸그락때
딸각하다	딸가카다
딸각이다	딸가기다
딸각딸각	딸각딸가
딸각대다	딸각때다
딸각거리	딸각꺼리
딸가닥하	딸가다카
딸가닥대	딸가닥때
딴혀쪽매	딴혀쫑매
딴통같이	딴통가치
딴총박이	딴총바기
딴짓하다	딴지타다
딴집살이	딴집싸리
딴죽걸이	딴죽꺼리
딴죽걸기	딴죽껄기
딴생각하	딴생가카
딴기적다	딴기적따
딱지치기	딱찌치기
딱지종이	딱찌종이
딱지조개	딱찌조개
딱지장수	딱찌장수
딱지붙임	딱찌부침
딱지놀이	딱찌노리
딱지날개	딱찌날개
딱정벌레	딱쩡벌레
딱장받다	딱짱받따
딱장떼다	딱짱떼다
딱장개비	딱짱개비
딱부리눈	딱뿌리눈
딱딱하다	딱따카다
딱딱이패	딱따기패
딱딱대다	딱딱때다
딱딱거리	딱딱꺼리
따짝이다	따짜기다
따짝따짝	따짝따짜
따짝대다	따짝때다
따짝거리	따짝꺼리
따잡히다	따자피다
따사롭다	따사롭따
따르륵하	따르르카
따르륵대	따르륵때
따로풀이	따로푸리
따로국밥	따로국빱
따라잡히	따라자피
따라잡다	따라잡따
따라붙다	따라붇따
따뜻하다	따뜨타다
따듯하다	따드타다
따듬작대	따듬작때
따들싹하	따들싸카
따독이다	따도기다
따독따독	따독따도
따독대다	따독때다
따독거리	따독꺼리
따닥따닥	따닥따다
따다닥대	따다닥때
따개빗과	따개비꽈
디락시니	디락씨니
디딤바닥	디딤빠닥
디딜방아	디딜빵아
디귿자집	디귿짜집
등화앉다	등화안따
등편각선	등편각썬
등판능력	등판능녁
등탁하다	등타카다
등척하다	등처카다
등차급수	등차급쑤
등짐장이	등찜장이
등짐장수	등찜장수
등짐장사	등찜장사
등줄조개	등쭐조개
등줄숭어	등쭐숭어
등전위점	등저뉘쩜
등전위면	등저뉘면
등잔걸이	등잔거리
등자력선	등자력썬
등자걸이	등자거리
등온위선	등오뉘선
등영주하	등녕주하
등여윔병	등녀윔뼝
등에잎벌	등에입뻘
등약하다	등야카다
등압선도	등압썬도
등심붓꽃	등심붇꼳
등식화하	등시콰하
등시포착	등시포차
등시각선	등시각썬
등섭하다	등서파다
등산임수	등산님수
등사습곡	등사습꼭
등비급수	등비급쑤
등불여치	등뿔려치
등불놀이	등뿔로리
등복각선	등복깍썬
등방격자	등방격짜
등묘각왕	등묘가광
등명접시	등명접씨
등림하다	등님하다
등륙하다	등뉴카다
등류불신	등뉴불씬
등류법신	등뉴법씬
등루하다	등누하다
등루거제	등누거제
등롱잡이	등농자비
등록하다	등노카다
등록되다	등녹뙤다
등록대장	등녹때장
등람하다	등남하다
등락하다	등나카다
등노래굿	등노래굳
등넘이눈	등너미눈
등꽃나물	등꼰나물
등기필증	등기필쯩
등글월문	등그뤌문
등극하다	등그카다
등극경과	등극꼉과
등굽잇길	등구비낄
등골백숙	등꼴백쑥
등골나물	등골라물
등고선법	등고선뻡
등걸음치	등거름치
등각하다	등가카다
등각일전	등가길쩐
등가용량	등까용냥
듬직하다	듬지카다
듬직스럽	듬직쓰럽
듬쑥하다	듬쑤카다
듬쑥듬쑥	듬쑥뜸쑥
듬성드뭇	듬성드무
듬뿍하다	듬뿌카다
듬뿍듬뿍	듬뿍뜸뿌
들타작하	들타자카
들축나무	들충나무
들척지근	들척찌근
들척이다	들처기다
들척들척	들척뜰처
들척대다	들척때다
들척거리	들척꺼리
들창눈이	들창누니
들쭉정과	들쭉쩡과
들쭉날쭉	들쭝날쭈
들쭉나무	들쭝나무
들쫓기다	들쫃끼다
들쩍지근	들쩍찌근
들장대질	들짱때질
들일하다	들릴하다
들이퍼붓	드리퍼붇
들이패다	드리패다
들이파다	드리파다
들이트리	드리트리
들이켜다	드리켜다
들이치다	드리치다
들이차다	드리차다
들이찧다	드리찌타
들이찌르	드리찌르
들이지르	드리지르
들이좋다	드리조타
들이조르	드리조르
들이웃다	드리욷따
들이울다	드리울다
들이안기	드리안기
들이쑤시	드리쑤시
들이쏘다	드리쏘다
들이쌓이	드리싸이
들이쌓다	드리싸타
들이쉬다	드리쉬다
들이세우	드리세우
들이빼다	드리빼다
들이빨다	드리빨다
들이비치	드리비치
들이비추	드리비추
들이붓다	드리붇따
들이불다	드리불다
들이부수	드리부수
들이받히	드리바치
들이받다	드리받따
들이박히	드리바키
들이박다	드리박따
들이밀리	드리밀리
들이밀다	드리밀다
들이몰리	드리몰리
들이몰다	드리몰다
들이먹다	드리먹따
들이맞추	드리맏추
들이마시	드리마시
들이마르	드리마르
들이뜨리	드리뜨리
들이뛰다	드리뛰다
들이떨다	드리떨다
들이돋다	드리돋따
들이덮치	드리덥치
들이덤비	드리덤비
들이대다	드리대다
들이닿다	드리다타
들이닫다	드리닫따
들이닥치	드리닥치
들이끼이	드리끼이
들이끼우	드리끼우
들이끼다	드리끼다
들이끌다	드리끌다
들이꽂히	드리꼬치
들이꽂다	드리꼳따
들이긋다	드리귿따
들이굽다	드리굽따
들이곱다	드리곱따
들이갈기	드리갈기
들음직하	드름지카
들음들음	드름드름
들은풍월	드른풍월
들여오다	드려오다
들여앉히	드려안치
들여쓰기	드려쓰기
들여쌓다	드려싸타
들여세우	드려세우
들여보내	드려보내
들여디디	드려디디
들여대다	드려대다
들여다뵈	드려다뵈
들여다보	드려다보
들여놓다	드려노타
들여가다	드려가다
들엎디다	드럽띠다
들엎드리	드럽뜨리
들엉기다	드렁기다
들어트리	드러트리
들어차다	드러차다
들어주다	드러주다
들어오다	드러오다
들어열개	드러열개
들어앉히	드러안치
들어앉다	드러안따
들어서다	드러서다
들어붙다	드러붇따
들어붓다	드러붇따
들어번쩍	드러번쩍
들어박히	드러바키
들어먹다	드러먹따
들어머리	드러머리
들어맞히	드러마치
들어맞다	드러맏따
들어뜨리	드러뜨리
들어내다	드러내다
들어가다	드러가다
들앉히다	드란치다
들씌우다	들씨우다
들쑥날쑥	들쑹날쑤
들썩하다	들써카다
들썩이다	들써기다
들썩들썩	들썩뜰써
들썩대다	들썩때다
들썩거리	들썩꺼리
들숨소리	들쑴소리
들비둘기	들삐둘기
들부딪다	들부딛따
들볶이다	들보끼다
들병장수	들뼝장수
들병장사	들뼝장사
들바람꽃	들바람꼳
들먹이다	들머기다
들먹들먹	들먹뜰머
들먹대다	들먹때다
들먹거리	들먹꺼리
들맞추다	들맏추다
들러붙다	들러붇따
들락이다	들라기다
들락대다	들락때다
들락날락	들랑날라
들락거리	들락꺼리
들띄우다	들띠우다
들떼놓고	들떼노코
들당산굿	들당산굳
들놀이하	들로리하
들날리다	들랄리다
들깻잎찜	들깬닙찜
들깻가루	들깨까루
들고양이	들꼬양이
듣다못해	듣따모태
듣기신경	듣끼신경
듣그럽다	듣끄럽따
듣고놓기	듣꼬노키
든직하다	든지카다
든적스럽	든적쓰럽
득효하다	드쿄하다
득행하다	드캥하다
득첩하다	득처파다
득책하다	득채카다
득진하다	득찐하다
득지하다	득찌하다
득중하다	득쭝하다
득중되다	득쭝되다
득죄하다	득쬐하다
득제하다	득쩨하다
득정하다	득쩡하다
득점하다	득쩜하다
득인하다	드긴하다
득인심하	드긴심하
득익하다	드기카다
득의하다	드긔하다
득의지추	드긔지추
득의지색	드긔지색
득의연하	드긔연하
득의양양	드긔양양
득의만면	드긔만면
득의만만	드긔만만
득음하다	드금하다
득유하다	드규하다
득오하다	드고하다
득업하다	드거파다
득실하다	득씰하다
득실상반	득씰상반
득실득실	득씰득씰
득실대다	득씰대다
득실거리	득씰거리
득신하다	득씬하다
득신기정	득씬기정
득시하다	득씨하다
득시글하	득씨글하
득시글대	득씨글대
득승하다	득씅하다
득승지회	득씅지회
득수득파	득쑤득파
득송하다	득쏭하다
득소실다	득쏘실따
득세하다	득쎄하다
득불하다	득뿔하다
득불보실	득뿔보실
득부실부	득뿌실부
득부상부	득뿌상부
득병하다	득뼝하다
득법하다	득뻐파다
득배하다	득빼하다
득방하다	득빵하다
득민하다	등민하다
득물하다	등물하다
득문하다	등문하다
득명하다	등명하다
득면하다	등면하다
득리하다	등니하다
득롱망촉	등농망촉
득력하다	등녀카다
득득거리	득뜩꺼리
득돌같이	득똘가치
득돌같다	득똘갇따
득도하다	득또하다
득당하다	득땅하다
득담하다	득땀하다
득달하다	득딸하다
득달같이	득딸가치
득달같다	득딸갇따
득녀하다	등녀하다
득남하다	등남하다
득남례하	등남녜하
득군하다	득꾼하다
득과하다	득꽈하다
득공하다	득꽁하다
득계하다	득꼐하다
득결하다	득껼하다
득가하다	득까하다
드팀없이	드티멉씨
드팀없다	드티멉따
드잡이하	드자비하
드잡이판	드자비판
드뿍하다	드뿌카다
드뿍드뿍	드뿍뜨뿌
드리없이	드리업씨
드리없다	드리업따
드르륵하	드르르카
드르륵대	드르륵때
드러쌓이	드러싸이
드러눕히	드러누피
드러눕다	드러눕따
